25-12-31.20:49:34.269 [main            ] INFO  Application            - Starting Application using Java 18.0.2 on DESKTOP-0RF5ELK with PID 42860 (F:\Java_project\big-market\big_market\big_market-app\target\classes started by zhangxiuyu in F:\Java_project\big-market\big_market)
25-12-31.20:49:34.272 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-12-31.20:50:03.725 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-12-31.20:50:03.728 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-12-31.20:50:04.292 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 196 ms. Found 0 Redis repository interfaces.
25-12-31.20:50:08.903 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-12-31.20:50:08.979 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-12-31.20:50:08.979 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-12-31.20:50:08.979 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-12-31.20:50:09.464 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-12-31.20:50:09.464 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 34055 ms
25-12-31.20:50:10.416 [main            ] INFO  Version                - Redisson 3.23.4
25-12-31.20:50:15.072 [redisson-netty-2-4] INFO  MasterPubSubConnectionPool - 1 connections initialized for 127.0.0.1/127.0.0.1:16379
25-12-31.20:50:15.089 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 127.0.0.1/127.0.0.1:16379
25-12-31.20:50:22.054 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-12-31.20:50:22.125 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-12-31.20:50:22.222 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-12-31.20:50:22.224 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-12-31.20:50:22.445 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#18209303:0/SimpleConnection@7674f9d4 [delegate=amqp://admin@127.0.0.1:5672/, localPort= 61540]
25-12-31.20:50:22.555 [main            ] INFO  Application            - Started Application in 60.202 seconds (JVM running for 76.595)
25-12-31.20:56:15.235 [http-nio-8091-exec-4] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-12-31.20:56:15.237 [http-nio-8091-exec-4] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-12-31.20:56:15.268 [http-nio-8091-exec-4] INFO  DispatcherServlet      - Completed initialization in 30 ms
25-12-31.20:56:15.574 [http-nio-8091-exec-6] INFO  RaffleActivityController - 查询sku商品集合开始 activityId:0
25-12-31.20:56:15.616 [http-nio-8091-exec-3] INFO  RaffleActivityController - 查询用户积分值开始 userId:null
25-12-31.20:56:15.616 [http-nio-8091-exec-2] INFO  RaffleActivityController - 查询用户积分值开始 userId:null
25-12-31.20:56:15.617 [http-nio-8091-exec-5] INFO  RaffleActivityController - 查询用户是否完成日历签到返利开始 userId:null
25-12-31.20:56:15.779 [http-nio-8091-exec-5] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-12-31.20:56:15.779 [http-nio-8091-exec-6] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-12-31.20:56:15.829 [http-nio-8091-exec-10] INFO  RaffleActivityController - 查询用户活动账户开始 userId:null activityId:0
25-12-31.20:56:15.829 [http-nio-8091-exec-9] INFO  RaffleStrategyController - 查询抽奖策略权重规则配置开始 userId:null activityId：0
25-12-31.20:56:16.199 [http-nio-8091-exec-5] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-12-31.20:56:16.201 [http-nio-8091-exec-6] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-12-31.20:56:16.397 [http-nio-8091-exec-5] INFO  RaffleActivityController - 查询用户是否完成日历签到返利完成 userId:null orders.size:0
25-12-31.20:56:16.477 [http-nio-8091-exec-2] INFO  RaffleActivityController - 查询用户积分值完成 userId:null adjustAmount:10.00
25-12-31.20:56:16.477 [http-nio-8091-exec-3] INFO  RaffleActivityController - 查询用户积分值完成 userId:null adjustAmount:10.00
25-12-31.20:56:16.653 [http-nio-8091-exec-12] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:null activityId：0
25-12-31.20:56:16.654 [http-nio-8091-exec-5] INFO  RaffleActivityController - 查询用户中奖记录开始 userId:null limit:20
25-12-31.20:56:16.681 [http-nio-8091-exec-5] ERROR RaffleActivityController - 查询用户中奖记录失败 userId:null limit:20
cn.bugstack.types.exception.AppException: null
	at cn.bugstack.trigger.http.RaffleActivityController.queryUserAwardRecordList(RaffleActivityController.java:560)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.Throwable: 非法参数
	at cn.bugstack.types.exception.AppException.<init>(AppException.java:30)
	... 53 common frames omitted
